feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
1.6054223782972503,1.6475036886244456,0.8249249302407562,0.3805865374862385,1.0775175639187664,2.056123081567348,4.3223708797355025,-3.0899212848510627,-2.8312326361519715,-1.0430170293535417,1
-3.965966893676528,1.584352152541967,-3.712542511060552,-1.162010916713642,2.7196138720976073,2.3622895210005037,2.3436421091226403,-0.6304868160765031,0.22088631113343649,-0.3430099486221193,0
-1.4979130333082238,0.9825017721213058,-1.1331060679511122,-0.39336392465343895,0.3647539495134622,-0.9187545555813004,3.234034805926272,0.48351943229385075,1.19547994012999,-2.873583458957832,1
0.5092367881474915,1.0583063607343997,0.3763126296666566,-1.958347021128683,-1.4869295151014477,0.8804111858443473,1.7780197984730737,2.4925396242300537,-2.033050667951183,-1.1757489790422735,1
-0.14246980441439155,2.5303013931124214,-0.4109569531270484,-0.7986533755349992,0.4900720300081445,-0.061652602722041316,4.614098024424331,-3.009015775260852,-1.384358485075614,0.42744308125522246,0
-0.48666797848454074,-3.1202061578076417,0.4463976281621378,1.8869716043060953,-0.37276008779215175,2.4558971007966504,-0.3081481165599278,-1.454876064030806,0.5589121024794179,-0.5544861858532987,1
-0.9980657528149761,2.511546664380611,-2.1319273375190386,4.46483246309916,2.136744177280222,-0.10691291993448315,3.004196740403214,-4.019388614680235,-0.28362970462662274,-1.2928294987185516,1
-0.192872486366879,-1.783490898761976,0.46083960097986765,-0.40818368526927395,-0.7372117688893136,2.381262322337034,0.9441675464169642,-2.2155017469112965,-1.0568433908625445,1.680861109724245,1
-2.471000513515753,1.4579745171577578,-0.5401412492759998,-1.9081749448599326,1.5764864996756769,1.8381167434311503,1.7750808298154195,0.15865809367210637,1.933397960592325,-0.863413044116141,0
1.3585825497920585,-0.6808054608703888,0.6255928349674693,0.7856407681712765,-0.7282133851239252,2.398681580494479,1.1216964755528773,-0.3587152014957448,-2.846217487850331,-0.6787488156630954,1
1.093426867332438,1.0029522546772611,0.30865445053550267,-2.6854198938550025,1.4878680610088084,0.33398684091708475,2.339040565020033,-2.8517005983663513,-1.9751212117690953,2.0197294695502515,0
-0.821948095110678,-0.5445808807363517,0.16923280062668145,-0.9669935439515785,-1.9030709104077332,-1.673942218277821,1.3879592877608131,2.703297376118259,1.715499480219062,-2.667782834478374,0
-1.2538360002662874,6.6954533658354665,-1.7166797138677778,5.992239762979084,2.3371243324236586,0.053030229126724615,2.1299749833035424,0.04707062376797573,0.7447482436958097,-4.337611868945576,1
0.670770320749977,-1.1451283501636005,3.8602380605246625,-2.097362852249846,1.7531804729016207,2.0012941797965906,0.1167059807367875,-2.984850582537313,3.2770776434837416,0.8351735476221267,0
-1.5146156285977814,3.3609922740046114,-0.7158139909518286,-1.9881863370227495,1.4777453862972278,1.200327034745436,1.640405490909567,3.5275440724759792,0.6723386917863841,-3.1787440350808325,0
-1.3521385991706623,1.142349869766775,-1.4201103511552966,1.5061932739210127,-0.7330198608700627,-1.646332761027951,1.712400242649505,-1.3235851565454635,0.5684336639200402,0.21125534384188638,0
-1.1510227736801792,1.052343317501553,-1.818277433716828,-1.1901196090951855,-2.261640389857412,1.1208618003391306,0.5699648927166154,4.72704187691444,-2.5448905142472467,-1.2920544244032968,1
0.7594844626606698,-0.7584569343108751,0.02794205912409886,2.3861038181586505,-1.2251050056488058,-0.9284843792327399,1.5152109798900342,-1.3139916463521135,-0.7083630903685342,-1.1100816817811974,0
-6.342911743443973,2.277633346981613,-3.0022147089605564,-3.613702112172399,3.159448003240798,3.2050288004353993,2.1285022658452935,-0.655373924904237,3.730097898624354,0.9983664819466167,0
-4.514036074225069,2.8194075216628915,-3.449818944557878,-1.3083267367877707,1.8749930132765,2.40930712536988,1.8762629166174363,1.9672467674027472,0.9849207511442017,-1.4964357840194857,0
-1.1870120789832135,-1.887292459778275,-2.5155080194687462,-0.06962172859790483,0.19670572385561014,0.7198755899660594,1.387207842360937,-1.5118355340316134,-1.811943274437418,0.6594101192006021,1
-3.322894292954183,2.494000764957544,-2.871588292045574,3.224620829986331,1.1594801191824182,-0.19803771918641444,0.260209574885076,-2.082690568231641,1.7634029048721747,0.9905792475924498,1
-1.4562618516988242,-0.45960680771030016,-3.2872119105220086,1.247768483168798,3.3264983829353145,-0.03349806287012025,3.008217273052992,-0.9461848402619327,-0.11482047735242717,-4.131389402069775,1
0.7076000045066239,-2.0852243523426957,0.7034633677747493,-0.36965261243345804,0.3284812118730609,2.206364675614232,0.9599870055810732,-2.4791784544991073,-1.3172888129886515,0.835733356107041,1
-3.1978200121757117,-2.664657352175107,-1.1203925526189096,0.7684421865890304,-2.4041706304745576,1.7931785976475223,-0.252742359135649,-0.975433715528121,1.4410348212995179,1.9908755216917395,1
-2.2651205311231823,-1.8523409406716849,-0.10099127078637837,-4.469025250375877,-0.641799308913693,3.1569151985499557,-0.46021953244312686,6.26547816762948,1.2826189367191758,-3.158415938255147,1
-2.0678901606789095,1.2198597062236347,-1.4638213660409904,1.5222763962222927,-1.6952051073057617,-0.8262424680637299,0.6904382292144206,0.7231179644190877,0.8495833962408521,-0.11256204423356042,0
-1.0306638247918536,0.6835548608441211,-2.01337674124684,2.4707008895262823,-2.813339814535027,-1.884109143203754,-1.8504678568738409,0.4031889317845791,-1.0954730486222304,2.9202689062886975,0
-2.7446396992444946,-2.3428909741114916,-2.5618879897300415,-3.5868816710525997,0.33210395956686023,2.422718592953199,-0.1341406828809193,4.737405615799035,-0.2378293429371493,-2.334690418941443,1
0.3292861225671984,-2.726759346129617,0.08086055256583458,-3.130741568333028,-1.3999619250438846,0.17132805444986,1.5783510825193103,3.0111856768300056,-0.9763582098581174,-2.5670977928618024,1
-2.269456602234606,2.3062842807316484,-1.8597125818037112,0.9997723110126528,-2.8327570119300916,-0.23059495298638277,-3.4210022987534243,3.9613221115280344,-0.20940930207343422,2.4469626082985485,0
-4.440628023870968,0.5482744195587774,-5.1909017283762005,-2.4890662026740804,-1.4379463693497625,1.3186816238408152,-0.33958267463501524,6.801365796912034,-1.6717794428659227,-1.22105546723715,1
-4.5978750151773164,-0.5843176126030863,-4.404264195447129,-2.1052158567514736,-2.824406103389637,1.6660525922042764,-1.5084245078533347,8.903963085126243,-0.6641856684547967,-2.410793285925384,1
3.18129329932907,0.6983685649579787,1.2135933985300742,-0.9427547001991099,2.9012800906412575,-1.4780915442769742,1.0107438999258642,-6.19926964061062,-1.9498635528390136,3.75579469733821,0
-4.92090900875018,1.390560800816632,-2.145226415914437,-0.6867321756014546,-0.9977736568448458,-0.016314391898033964,0.4595011879488221,0.8712681128860884,3.5637812778896887,1.1229577062806242,1
-5.03165848557826,-1.4213982192279908,0.9076817419466767,-4.042179362009312,-2.44031377436687,1.4569454720531978,-0.6983662832521764,2.8160727549508606,6.296872096706303,0.9381600694094012,0
1.5131109708800825,0.9152696855694258,-0.6914882816602497,-1.1390607743856362,2.724470790938857,1.0850351346869584,2.270557833396281,-0.17920274422318389,-2.885701171970594,-2.22510989341173,1
0.7187554038540621,5.76624544773826,-0.8786764691723705,-1.1877588498846259,0.3986708090888268,0.30293298746757313,-1.5124903703566663,9.121980258013911,-2.3919497016811695,-4.45704410414998,0
2.1963694768131785,1.5918943811608028,0.7785448299130662,0.846788807085552,0.6817880507089316,-1.0667379356704694,1.8302869777687398,-4.116275228644494,-2.0520820414875955,1.956273728195569,0
3.036681634459429,0.07563452006627502,0.6008162143395719,-0.4332159434493519,2.2011050202597926,-1.3518777951002139,3.956817795036432,-5.343445779587152,-2.6927440759165426,0.3356371615089647,0
-3.1985752657705966,2.398291215830768,-1.5201864157795866,0.08785361202185071,-1.4268044850329304,1.1840336818695292,1.9982412676541506,4.1973025605229575,1.2800867855293943,-3.500100096676704,0
-0.5336514533497947,-0.963739423479246,-0.2529385097055131,2.933077983727183,-0.6791108148693841,-1.275007478205449,3.1432851303427194,-1.6559122828844584,1.4929141488174849,-3.319505299204076,0
1.5030713436637035,-0.13040421066441565,-0.3299330892149861,0.34711463320867375,0.8545378150770062,-1.6869470058227405,3.0260140463017247,-4.611501733888608,-1.8442286663667078,1.1616600364327374,0
-2.8280247263858302,-1.2722285054745186,-1.8453836727722877,-2.9698146716922453,-1.613096410230413,0.2806996060217739,0.6691171479786426,4.36497054645983,0.900050422548611,-1.757226843694637,1
-4.933924214528473,1.0329772569051991,-6.267271200007571,-6.525595255109965,-1.5174682899520988,0.016446982464974558,0.6369205331548786,10.680741279514024,-2.123941178792604,-2.8244214770654175,1
1.211961359645712,-5.32922880582963,0.1956169031140933,0.6137002061550383,0.8203364361648275,3.128858289912973,0.5354694480553313,-1.674084946464792,-1.9143221439056617,-1.7724087209184578,1
0.4073114153433136,-0.5290529613722961,-0.9964821029023248,-2.64431055629168,1.5083096408250518,1.5146049087867164,-0.9465703355155881,2.8350640158798446,-2.095594152581235,-0.9165183757286598,1
1.399482720739545,3.620289498676228,-0.7315362876085629,1.6100739579653536,2.220461577796106,0.31147035916469534,0.9741313974204928,-0.6510994702329821,-2.591409646238756,-0.866488644562476,1
-2.7237325014051574,2.374155972104912,-2.073740266177238,3.3835546148337463,-0.8007640136005842,0.33016997339791165,-1.151604164772373,1.6796864981725772,1.1768604058070284,-0.48725510613556466,1
-0.49058175744567395,-2.1787658813092277,-1.3059662653580024,-1.139737693082083,1.3144685208701894,1.6488807095812168,0.06980917434412992,0.44054637281927184,-1.0040046886708178,-0.9322249422316276,1
-2.306889122215041,0.7888900078594803,-4.021787312786503,2.6300247233265193,3.1927359411441625,-0.14863233532136522,2.1270639868389325,-1.264092014149772,0.1721723250446714,-2.9661563960529915,1
-4.211998174481751,1.275810040863715,-2.304092641209564,-3.2481244775504323,-1.9191234813158409,0.03450749713024992,1.3294980806170593,7.002714642849152,2.0827059256429004,-3.5234469411952816,0
-2.3110045758044766,-0.2078923646235229,-3.2311067670096754,-1.7370055534053108,-3.2784825298631515,1.2216422240669162,-0.3983199369927928,7.876597213366552,-2.684213080166379,-2.4608743819634142,0
1.9526597236326557,-2.6952173805943547,-0.22540115865047972,-0.5769286796657623,-0.9010010521992132,-3.1011099318311404,4.528590743307026,-4.293265352088914,-2.110701672643782,0.0900520892197696,1
3.0991652393700972,-3.0165600906773204,1.431362367654518,1.397800885082681,-2.074533033586115,0.9386602744836646,1.4822177055377155,-0.5068728763380358,-3.5682217916485954,-1.7203067750404721,1
-5.518908761370934,-1.3276389112546245,-4.162318861058912,-3.6894297084682974,-1.4498037967659607,-0.9159416343427429,0.36672110761867427,5.049606367736694,2.5992497769196783,-1.1547283259034022,1
-2.1138738622406223,0.6217676608665743,-3.4705935502144993,4.961406075651895,-1.7546093283788133,-4.132722111869352,3.005466617425799,-0.9508008500344737,0.9030041884828586,-2.6446765814847137,0
1.9111338552347443,-0.2003573864506314,0.573215109877748,-0.2476469037964406,1.1210420116805717,-0.7117314855964552,2.508745152754896,-4.111317263008521,-1.7264046565605868,0.9999721973796702,0
-1.5452531305293096,2.4195202016481465,-2.9416749589435955,0.5482033914487796,-2.9519960620754677,-0.9317662141124385,-1.606922940004345,2.6769860677514603,-2.78209821603519,3.1763027191321727,0
1.7232321915427715,-5.9710244554304985,3.9204457001018636,5.589362256907853,0.305669139150087,0.48306273012602885,1.8721955952449267,-11.795522002961894,3.463864715652803,1.9374513699435378,1
2.1464143849604516,-4.375950371583502,2.9157148355744558,1.8361272725798434,0.17290815571737483,1.9454760978504493,1.3778371142538144,-5.061279138137004,0.2590116737771735,-0.39632729472960615,1
1.7544379273154997,1.4505650708169817,0.6124003644757352,1.6940773072911917,1.3425550419118335,-1.6911534188984114,5.720707142306925,-5.911864172354172,-0.9531259033294848,-1.1013445231250136,0
-3.1594513934621027,1.5049490109861825,-2.9746026527143035,-2.5836701289226225,-0.989588078395637,0.8907700127423658,-0.186217387380742,8.192726457890494,-0.08445304420630872,-3.847590969944096,0
-2.7223336878463447,1.0385340837545638,-5.882460063352538,0.3575086714896426,-2.689064712352215,-2.4061641073517492,1.8941698769472475,3.2144899572501298,-3.629683117531825,-0.22882661058448428,0
-1.0183130469355612,0.815452251679143,-0.9023606017552425,2.224839715508394,0.09891478439654133,0.6525147620014018,-2.9312150597428577,4.320173746356591,1.062107187671638,-2.674926201224588,1
-3.039200516308325,1.3245983056459245,-2.4893146697327593,4.5059234971926205,-0.5517982313530612,0.20700792559919545,1.0367653707437443,-2.049857239316028,1.1918342248039937,0.1026266174827688,0
-0.4963214178534281,2.3059224041799373,-0.9322346311930478,3.716510364884322,-1.334081825110713,0.6988211241152877,1.173757286622426,-0.05743259091552262,-1.3920566448988658,-0.8921993973959154,1
-0.6886092311832867,1.875489275592737,-1.9053999388238116,1.7747956846239394,1.0550976175234184,0.6352254481964572,2.284136549006922,-0.8673562918289892,-1.5265646856947406,-1.4154774144375222,1
3.297177063958181,0.5941625196214699,1.7219253242441068,-1.195894189355203,2.5613360930827302,-1.0580112106078354,-0.2953362501558787,-5.122110559287061,-1.7339651321867844,4.057862563259121,0
1.3629744529858314,-2.2962375031895585,-1.0359180824983283,-2.094577544331729,-0.9629332855242345,0.25791728580110473,-0.875386794737274,0.6896027229720806,-4.033818459434173,2.123563442106575,0
-4.336394113684877,1.1382283437052019,-3.937246825734929,0.08984780680095805,1.1914449714684918,1.9584002029419274,2.323161556345604,-0.4494102562914796,0.28241188617463553,-0.3221500608546004,0
-5.061152549844903,-0.3789726142899563,-4.298415345793588,1.8025766391798461,1.5254307916359853,-0.1522924725468875,2.7507589233355088,-1.5319721765170549,2.9989580565688305,-2.058735214042467,1
-4.883748529280863,2.5689358411968826,-3.8350635679715226,-4.201536250224023,0.05867962052032216,-1.6658312558343091,2.701063012572062,6.306244263165867,2.548629928801285,-3.9902735330409405,0
-2.2473207385434018,-1.3501110783904067,-5.434314673589828,3.7477190051254445,-3.008146420394492,-3.803815703587592,3.023658079048616,1.6595242381208974,-1.9155459179008538,-3.3341259563559333,0
-1.3467894296837122,0.7559425354292713,-2.3045889040343566,0.527679229379357,1.5840394506450015,0.5967285767240079,-0.19839949291761272,1.3024075003437539,-0.3945668188167196,-1.3699278250910087,1
-4.588533340445868,-1.3860030583341243,-4.791965528050017,2.6174816049399157,0.5757213152075242,-0.4316611210128336,2.038203711796146,-1.2998334806462195,1.7267644796793857,-1.5931395941922224,1
-3.2377148813171197,-0.10864696313859135,-0.2742723569227994,-1.9355550908522055,1.736708104898737,2.076498126563873,1.9307000055214858,-2.3538200753457774,3.3494698715386435,0.605265409208575,0
-3.4440067844400897,-2.1173621415427712,-0.6657792433743053,1.3403180032487332,-0.26484628874176597,0.3732905886245499,0.4626383988461401,-3.31025765769995,4.185925667346769,1.320353023875589,0
1.1485236639437748,0.6315229277287774,-0.9150540001886283,-0.30220131590693233,1.026813945340614,-1.8265125089939036,3.710115572110475,-4.672275107814985,-2.2808756801410732,1.5124519650130799,0
-1.2292094235701632,0.32354716236634196,-1.7416324227302584,0.3719883531246232,0.6528438087442643,0.3618375131888386,-5.1403741290496665,3.9172699583760533,0.37441683526205916,0.8476959136762774,1
-2.4505176791319387,1.7777895738765843,-1.6571322764639935,0.680778122349389,1.2359406496230214,2.8440425720324587,-0.019826855406489097,1.9295311953484933,0.4348176409863582,-1.668599149580848,0
-2.5385529695508553,5.720363257576462,-3.0488266888181412,-3.089928434464194,3.499576291770372,1.0490841714974564,0.6053861880017003,4.125376606211801,-0.4047388918600785,-1.5184929303815646,0
-4.204618775913018,0.5092941467103105,-3.273769648513834,-3.110221239230565,-0.7803301977720032,2.0452087606092157,-0.4744473557522655,6.216252631001048,0.2729804259745716,-1.5135654281043074,1
0.9311923827193318,-0.101701622315431,-0.6806388969545085,0.4172654610365256,2.657888497443736,1.2415224452136366,1.3288648371895648,-2.573645542323787,-1.8765900060664955,-0.36622167278792483,1
-2.4166268933439983,1.7051549753279804,-1.6146501816626304,2.9587801222330663,-2.9331183781219123,-1.3092341491697133,1.0882531907203725,-0.8545104358431436,0.7308579648564975,1.413155571246502,0
-0.40025114296356346,1.5428410491200855,-1.2390785769904493,-3.678846677065917,-2.8705650890774095,-2.632025972672356,3.418292423331188,3.6868232093230673,-1.83877036317512,-1.2103953546958024,1
-2.7197986323515777,3.6629394206694093,-1.3130195295298177,2.688558049687032,-2.685131835085939,-0.8151329797611493,-2.7448626016577147,3.4606531468668473,1.6692048185929371,1.1907885168993926,0
-6.445143030765989,2.446566758669478,-2.8804091674816696,-3.936274391286208,-0.425413327110298,1.36574347113752,2.124506807249632,3.4399590849705293,3.6621284180011897,-0.4392106914586579,0
